Frequency,XinV,YinV,RinV,outputphase
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000298502,0.00240518,0.0024233,82.908
4.3,0.000300409,0.00240232,0.00242139,82.854
4.3,0.000301363,0.00240041,0.00241853,82.83
4.3,0.000300409,0.00239755,0.00241567,82.836
4.3,0.000300409,0.00239564,0.00241472,82.848
4.3,0.000297548,0.00239564,0.00241472,82.914
4.3,0.000294687,0.00239851,0.00241663,82.98
4.3,0.000295641,0.00240137,0.00241949,82.974
4.3,0.000298502,0.00240232,0.00242139,82.902
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.000302317,0.00240041,0.00241949,82.812
4.3,0.000300409,0.00239755,0.00241567,82.836
4.3,0.000299456,0.0023966,0.00241567,82.866
4.3,0.000297548,0.00239755,0.00241567,82.914
4.3,0.000295641,0.00240041,0.00241758,82.968
4.3,0.000294687,0.00240232,0.00242044,82.992
4.3,0.000296595,0.00240423,0.00242235,82.968
4.3,0.000300409,0.00240423,0.00242235,82.872
4.3,0.000302317,0.00240137,0.00242044,82.818
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000300409,0.00239851,0.00241663,82.854
4.3,0.000296595,0.00239851,0.00241758,82.938
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000295641,0.00240232,0.00242044,82.98
4.3,0.000298502,0.00240327,0.00242235,82.92
4.3,0.000300409,0.00240518,0.00242426,82.86
4.3,0.00030327,0.00240327,0.00242235,82.806
4.3,0.00030327,0.00240041,0.00241949,82.8
4.3,0.000298502,0.00239851,0.00241758,82.89
4.3,0.000296595,0.00239851,0.00241663,82.95
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000296595,0.00240327,0.00242139,82.968
4.3,0.000298502,0.00240423,0.00242235,82.92
4.3,0.000300409,0.00240518,0.0024233,82.86
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000298502,0.0023966,0.00241567,82.884
4.3,0.000296595,0.00239755,0.00241567,82.932
4.3,0.000295641,0.00240041,0.00241758,82.968
4.3,0.000296595,0.00240232,0.00242044,82.962
4.3,0.000299456,0.00240423,0.00242235,82.89
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000300409,0.00239851,0.00241663,82.854
4.3,0.000297548,0.00239851,0.00241663,82.92
4.3,0.000295641,0.00240041,0.00241758,82.968
4.3,0.000295641,0.00240232,0.00242044,82.98
4.3,0.000297548,0.00240518,0.0024233,82.938
4.3,0.000300409,0.00240423,0.00242235,82.872
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.00030327,0.00240041,0.00241949,82.8
4.3,0.000300409,0.00239851,0.00241663,82.842
4.3,0.000297548,0.00239755,0.00241567,82.914
4.3,0.000295641,0.00239851,0.00241663,82.968
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000298502,0.00240327,0.00242235,82.92
4.3,0.000300409,0.00240423,0.00242235,82.86
4.3,0.000302317,0.00240232,0.00242044,82.818
4.3,0.00030327,0.00239946,0.00241853,82.794
4.3,0.00030327,0.00239755,0.00241663,82.776
4.3,0.000301363,0.00239564,0.00241472,82.818
4.3,0.000298502,0.00239564,0.00241472,82.896
4.3,0.000296595,0.00239851,0.00241567,82.95
4.3,0.000296595,0.00240137,0.00241949,82.944
4.3,0.000298502,0.00240327,0.00242235,82.902
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.00030327,0.00240137,0.00242044,82.8
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000300409,0.00239755,0.00241567,82.854
4.3,0.000297548,0.0023966,0.00241567,82.914
4.3,0.000295641,0.00239851,0.00241567,82.968
4.3,0.000294687,0.00240041,0.00241853,82.986
4.3,0.000296595,0.00240232,0.00242044,82.95
4.3,0.000298502,0.00240327,0.00242235,82.902
4.3,0.000300409,0.00240232,0.00242139,82.854
4.3,0.000302317,0.00240041,0.00241949,82.812
4.3,0.000300409,0.00239755,0.00241567,82.836
4.3,0.000298502,0.00239755,0.00241567,82.902
4.3,0.000296595,0.00239755,0.00241567,82.95
4.3,0.000293734,0.00240041,0.00241758,83.004
4.3,0.000294687,0.00240232,0.00242044,82.992
4.3,0.000297548,0.00240518,0.0024233,82.938
4.3,0.000300409,0.00240423,0.00242235,82.872
4.3,0.000302317,0.00240232,0.00242044,82.818
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000300409,0.00239755,0.00241567,82.836
4.3,0.000297548,0.00239755,0.00241567,82.914
4.3,0.000295641,0.00239851,0.00241663,82.968
4.3,0.000294687,0.00240041,0.00241853,82.986
4.3,0.000296595,0.00240327,0.00242139,82.95
4.3,0.000299456,0.00240423,0.00242235,82.89
4.3,0.000302317,0.00240232,0.00242044,82.818
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000301363,0.00239755,0.00241567,82.824
4.3,0.000298502,0.00239755,0.00241567,82.884
4.3,0.000296595,0.00239851,0.00241758,82.938
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000296595,0.00240232,0.00242044,82.95
4.3,0.000298502,0.00240518,0.0024233,82.908
4.3,0.000300409,0.00240518,0.0024233,82.878
4.3,0.000302317,0.00240232,0.00242044,82.818
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000299456,0.00239755,0.00241567,82.866
4.3,0.000296595,0.00239851,0.00241567,82.95
4.3,0.000296595,0.00240137,0.00241949,82.962
4.3,0.000298502,0.00240327,0.00242235,82.902
4.3,0.000300409,0.00240232,0.00242139,82.854
4.3,0.000302317,0.00240137,0.00242044,82.818
4.3,0.000302317,0.00240041,0.00241949,82.812
4.3,0.000300409,0.0023966,0.00241567,82.836
4.3,0.000298502,0.00239564,0.00241472,82.896
4.3,0.000296595,0.00239851,0.00241567,82.95
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000298502,0.00240232,0.00242139,82.914
4.3,0.000300409,0.00240327,0.00242235,82.854
4.3,0.000301363,0.00240041,0.00241949,82.83
4.3,0.000301363,0.00239851,0.00241758,82.824
4.3,0.000298502,0.00239755,0.00241567,82.884
4.3,0.000296595,0.00239755,0.00241567,82.95
4.3,0.000295641,0.00239851,0.00241663,82.968
4.3,0.000296595,0.00240232,0.00242044,82.962
4.3,0.000298502,0.00240423,0.00242235,82.902
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.000301363,0.00240041,0.00241853,82.83
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000296595,0.00239851,0.00241663,82.932
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000296595,0.00240232,0.00242044,82.95
4.3,0.000299456,0.00240423,0.00242235,82.89
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.000301363,0.00240041,0.00241853,82.83
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000297548,0.00239851,0.00241758,82.92
4.3,0.000296595,0.00240041,0.00241949,82.944
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000300409,0.00240327,0.00242235,82.854
4.3,0.00030327,0.00240232,0.00242139,82.806
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000296595,0.00239851,0.00241663,82.932
4.3,0.000296595,0.00240041,0.00241853,82.956
4.3,0.000298502,0.00240327,0.00242235,82.902
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.00030327,0.00239946,0.00241853,82.794
4.3,0.000300409,0.00239755,0.00241567,82.854
4.3,0.000297548,0.00239755,0.00241567,82.914
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000298502,0.00240423,0.00242235,82.902
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000302317,0.00239851,0.00241758,82.812
4.3,0.000299456,0.0023966,0.00241567,82.866
4.3,0.000296595,0.00239755,0.00241567,82.95
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000297548,0.00240327,0.00242235,82.932
4.3,0.000300409,0.00240327,0.00242235,82.872
4.3,0.000301363,0.00240041,0.00241949,82.83
4.3,0.000299456,0.00239851,0.00241758,82.872
4.3,0.000297548,0.00239851,0.00241758,82.92
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000295641,0.00240327,0.00242139,82.98
4.3,0.000298502,0.00240518,0.0024233,82.908
4.3,0.000302317,0.00240232,0.00242139,82.824
4.3,0.000301363,0.00239851,0.00241758,82.824
4.3,0.000298502,0.00239755,0.00241567,82.884
4.3,0.000296595,0.00239946,0.00241758,82.956
4.3,0.000296595,0.00240232,0.00242044,82.944
4.3,0.000299456,0.00240232,0.00242139,82.884
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.000302317,0.00239851,0.00241758,82.812
4.3,0.000300409,0.00239564,0.00241472,82.836
4.3,0.000298502,0.00239564,0.00241472,82.896
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000296595,0.00240232,0.00242044,82.95
4.3,0.000300409,0.00240327,0.00242235,82.872
4.3,0.000302317,0.00240137,0.00242044,82.818
4.3,0.000301363,0.00239851,0.00241663,82.824
4.3,0.000298502,0.0023966,0.00241567,82.884
4.3,0.000296595,0.00239851,0.00241567,82.95
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000300409,0.00240232,0.00242139,82.866
4.3,0.000301363,0.00240041,0.00241949,82.83
4.3,0.000300409,0.00239755,0.00241567,82.854
4.3,0.000297548,0.0023966,0.00241567,82.914
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000296595,0.00240232,0.00242044,82.95
4.3,0.000298502,0.00240327,0.00242235,82.902
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000298502,0.00239851,0.00241663,82.89
4.3,0.000296595,0.00239851,0.00241567,82.95
4.3,0.000295641,0.00240041,0.00241758,82.968
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000300409,0.00240232,0.00242139,82.866
4.3,0.000302317,0.00240041,0.00241949,82.812
4.3,0.000301363,0.00239755,0.00241567,82.824
4.3,0.000298502,0.00239755,0.00241567,82.902
4.3,0.000296595,0.00240041,0.00241853,82.938
4.3,0.000296595,0.00240232,0.00242044,82.944
4.3,0.000300409,0.00240423,0.00242235,82.872
4.3,0.00030327,0.00240232,0.00242235,82.806
4.3,0.00030327,0.00239851,0.00241758,82.794
4.3,0.000300409,0.0023966,0.00241567,82.836
4.3,0.000298502,0.00239755,0.00241567,82.902
4.3,0.000296595,0.00240041,0.00241853,82.938
4.3,0.000298502,0.00240232,0.00242139,82.902
4.3,0.000302317,0.00240327,0.00242235,82.824
4.3,0.00030327,0.00240041,0.00242044,82.8
4.3,0.000301363,0.00239851,0.00241663,82.824
4.3,0.000298502,0.0023966,0.00241567,82.884
4.3,0.000296595,0.00239755,0.00241567,82.95
4.3,0.000295641,0.00240041,0.00241853,82.974
4.3,0.000297548,0.00240327,0.00242235,82.932
4.3,0.000300409,0.00240327,0.00242235,82.854
4.3,0.000302317,0.00240041,0.00241949,82.812
4.3,0.000300409,0.00239755,0.00241567,82.836
4.3,0.000297548,0.00239755,0.00241567,82.914
4.3,0.000295641,0.00239946,0.00241758,82.968
4.3,0.000296595,0.00240232,0.00242044,82.95
4.3,0.000299456,0.00240327,0.00242235,82.89
4.3,0.00030327,0.00240137,0.00242044,82.8
4.3,0.00030327,0.00239851,0.00241758,82.794
4.3,0.000300409,0.00239755,0.00241567,82.854
4.3,0.000296595,0.00239851,0.00241663,82.932
4.3,0.000296595,0.00240041,0.00241853,82.956
4.3,0.000298502,0.00240327,0.00242235,82.92
4.3,0.000300409,0.00240232,0.00242139,82.854
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000300409,0.00239755,0.00241567,82.854
4.3,0.000297548,0.00239851,0.00241663,82.92
4.3,0.000296595,0.00240041,0.00241949,82.944
4.3,0.000298502,0.00240327,0.00242235,82.92
4.3,0.000300409,0.00240423,0.00242235,82.872
4.3,0.000301363,0.00240041,0.00241949,82.83
4.3,0.000300409,0.00239755,0.00241567,82.854
4.3,0.000297548,0.00239755,0.00241567,82.914
4.3,0.000296595,0.00240041,0.00241949,82.944
4.3,0.000299456,0.00240232,0.00242139,82.884
4.3,0.000302317,0.00240232,0.00242139,82.824
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000296595,0.00239851,0.00241663,82.932
4.3,0.000296595,0.00240137,0.00241949,82.944
4.3,0.000299456,0.00240327,0.00242235,82.89
4.3,0.000302317,0.00240137,0.00242044,82.818
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000298502,0.00239851,0.00241663,82.89
4.3,0.000296595,0.00239946,0.00241758,82.956
4.3,0.000296595,0.00240232,0.00242044,82.944
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000300409,0.0023966,0.00241567,82.836
4.3,0.000297548,0.0023966,0.00241567,82.914
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000298502,0.00240232,0.00242139,82.902
4.3,0.000301363,0.00240137,0.00242044,82.836
4.3,0.000301363,0.00239851,0.00241758,82.824
4.3,0.000298502,0.00239851,0.00241758,82.89
4.3,0.000297548,0.00240137,0.00242044,82.926
4.3,0.000298502,0.00240327,0.00242235,82.92
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000299456,0.00239755,0.00241567,82.866
4.3,0.000297548,0.00239851,0.00241758,82.92
4.3,0.000298502,0.00240232,0.00242139,82.914
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.000302317,0.00240041,0.00241949,82.812
4.3,0.000299456,0.00239851,0.00241758,82.872
4.3,0.000296595,0.00239946,0.00241758,82.956
4.3,0.000296595,0.00240232,0.00242044,82.944
4.3,0.000300409,0.00240232,0.00242139,82.854
4.3,0.000302317,0.00239946,0.00241853,82.812
4.3,0.000300409,0.00239755,0.00241567,82.854
4.3,0.000296595,0.00239851,0.00241567,82.95
4.3,0.000296595,0.00240137,0.00241949,82.944
4.3,0.000299456,0.00240232,0.00242139,82.884
4.3,0.000302317,0.00239851,0.00241758,82.812
4.3,0.000298502,0.00239851,0.00241663,82.89
4.3,0.000296595,0.00240137,0.00241949,82.944
4.3,0.000298502,0.00240232,0.00242139,82.902
4.3,0.000300409,0.00240041,0.00241949,82.848
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000296595,0.00239851,0.00241567,82.95
4.3,0.000296595,0.00240041,0.00241853,82.956
4.3,0.000299456,0.00240232,0.00242044,82.884
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000296595,0.00239946,0.00241758,82.938
4.3,0.000298502,0.00240232,0.00242044,82.914
4.3,0.000300409,0.00240232,0.00242139,82.854
4.3,0.000301363,0.00239851,0.00241758,82.824
4.3,0.000298502,0.00239755,0.00241567,82.884
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000298502,0.00240232,0.00242139,82.914
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000298502,0.00239851,0.00241663,82.902
4.3,0.000296595,0.00240137,0.00241949,82.944
4.3,0.000299456,0.00240232,0.00242139,82.884
4.3,0.000301363,0.00240041,0.00241949,82.83
4.3,0.000300409,0.00239851,0.00241758,82.86
4.3,0.000297548,0.00239946,0.00241758,82.92
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.000302317,0.00240041,0.00241949,82.818
4.3,0.000299456,0.00239946,0.00241758,82.89
4.3,0.000296595,0.00240232,0.00242044,82.944
4.3,0.000299456,0.00240327,0.00242235,82.89
4.3,0.000302317,0.00240137,0.00242044,82.818
4.3,0.000301363,0.00239851,0.00241663,82.824
4.3,0.000298502,0.00239851,0.00241758,82.902
4.3,0.000298502,0.00240327,0.00242235,82.902
4.3,0.000302317,0.00240423,0.00242235,82.824
4.3,0.00030327,0.00240041,0.00242044,82.8
4.3,0.000300409,0.00239851,0.00241758,82.86
4.3,0.000298502,0.00240041,0.00241853,82.908
4.3,0.000298502,0.00240232,0.00242139,82.902
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000298502,0.00239946,0.00241758,82.908
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000300409,0.00240327,0.00242235,82.854
4.3,0.000302317,0.00240041,0.00241949,82.818
4.3,0.000299456,0.00239851,0.00241758,82.872
4.3,0.000296595,0.00240041,0.00241853,82.956
4.3,0.000298502,0.00240423,0.00242235,82.902
4.3,0.000302317,0.00240232,0.00242044,82.818
4.3,0.000300409,0.00239946,0.00241758,82.842
4.3,0.000297548,0.00240041,0.00241853,82.926
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000300409,0.00240327,0.00242235,82.872
4.3,0.000300409,0.00240041,0.00241949,82.848
4.3,0.000298502,0.00239851,0.00241758,82.902
4.3,0.000297548,0.00240041,0.00241853,82.926
4.3,0.000298502,0.00240423,0.00242235,82.902
4.3,0.000301363,0.00240137,0.00242044,82.836
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000296595,0.00240041,0.00241853,82.938
4.3,0.000298502,0.00240232,0.00242139,82.914
4.3,0.000301363,0.00240232,0.00242044,82.836
4.3,0.000300409,0.00239946,0.00241758,82.86
4.3,0.000297548,0.00239851,0.00241758,82.92
4.3,0.000296595,0.00240232,0.00242044,82.944
4.3,0.000299456,0.00240327,0.00242235,82.89
4.3,0.000302317,0.00240041,0.00241949,82.818
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000297548,0.00240041,0.00241949,82.926
4.3,0.000298502,0.00240327,0.00242235,82.902
4.3,0.000300409,0.00240137,0.00242044,82.848
4.3,0.000298502,0.00239851,0.00241758,82.89
4.3,0.000297548,0.00240041,0.00241853,82.926
4.3,0.000298502,0.00240232,0.00242139,82.914
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000300409,0.00239946,0.00241758,82.86
4.3,0.000297548,0.00239946,0.00241758,82.92
4.3,0.000298502,0.00240232,0.00242044,82.914
4.3,0.000300409,0.00240327,0.00242235,82.854
4.3,0.000302317,0.00240137,0.00242044,82.818
4.3,0.000300409,0.00239946,0.00241758,82.86
4.3,0.000297548,0.00240137,0.00242044,82.926
4.3,0.000298502,0.00240423,0.00242235,82.92
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000300409,0.00239946,0.00241758,82.842
4.3,0.000298502,0.00239946,0.00241758,82.908
4.3,0.000298502,0.00240232,0.00242044,82.914
4.3,0.000300409,0.00240327,0.00242235,82.872
4.3,0.000301363,0.00240137,0.00242044,82.836
4.3,0.000299456,0.00239946,0.00241758,82.878
4.3,0.000297548,0.00240041,0.00241853,82.926
4.3,0.000298502,0.00240232,0.00242139,82.902
4.3,0.000301363,0.00240137,0.00242044,82.836
4.3,0.000299456,0.00239851,0.00241758,82.872
4.3,0.000296595,0.00240041,0.00241853,82.938
4.3,0.000298502,0.00240232,0.00242139,82.914
4.3,0.000300409,0.00240232,0.00242139,82.854
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000300409,0.00239755,0.00241567,82.854
4.3,0.000297548,0.00240041,0.00241949,82.926
4.3,0.000298502,0.00240232,0.00242139,82.902
4.3,0.000300409,0.00240041,0.00241949,82.848
4.3,0.000298502,0.00239851,0.00241758,82.89
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000300409,0.00240137,0.00242044,82.848
4.3,0.000300409,0.00239851,0.00241758,82.842
4.3,0.000298502,0.00239851,0.00241663,82.89
4.3,0.000297548,0.00240041,0.00241949,82.926
4.3,0.000300409,0.00240327,0.00242235,82.872
4.3,0.000302317,0.00240137,0.00242044,82.818
4.3,0.000300409,0.00239851,0.00241663,82.842
4.3,0.000297548,0.00239946,0.00241758,82.92
4.3,0.000298502,0.00240232,0.00242044,82.896
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.000301363,0.00240041,0.00241853,82.83
4.3,0.000297548,0.00239946,0.00241758,82.92
4.3,0.000296595,0.00240232,0.00242044,82.962
4.3,0.000298502,0.00240518,0.00242426,82.926
4.3,0.000300409,0.00240327,0.00242235,82.854
4.3,0.000300409,0.00240041,0.00241949,82.86
4.3,0.000297548,0.00240041,0.00241853,82.926
4.3,0.000298502,0.00240232,0.00242044,82.914
4.3,0.000300409,0.00240232,0.00242139,82.854
4.3,0.000300409,0.00240041,0.00241853,82.848
4.3,0.000298502,0.00239851,0.00241758,82.902
4.3,0.000296595,0.00240041,0.00241949,82.944
4.3,0.000298502,0.00240327,0.00242235,82.92
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000297548,0.00239946,0.00241758,82.92
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000299456,0.00240423,0.00242235,82.89
4.3,0.000301363,0.00240041,0.00241949,82.83
4.3,0.000299456,0.00239851,0.00241758,82.872
4.3,0.000296595,0.00240041,0.00241853,82.938
4.3,0.000297548,0.00240232,0.00242139,82.932
4.3,0.000301363,0.00240232,0.00242139,82.836
4.3,0.000302317,0.00240041,0.00241949,82.812
4.3,0.000300409,0.00239851,0.00241758,82.86
4.3,0.000297548,0.00240041,0.00241949,82.926
4.3,0.000298502,0.00240327,0.00242235,82.902
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000301363,0.00239851,0.00241758,82.824
4.3,0.000298502,0.00239851,0.00241758,82.902
4.3,0.000296595,0.00240232,0.00242044,82.944
4.3,0.000299456,0.00240327,0.00242235,82.89
4.3,0.000302317,0.00240041,0.00241949,82.818
4.3,0.000300409,0.00239851,0.00241758,82.86
4.3,0.000297548,0.00239946,0.00241758,82.92
4.3,0.000296595,0.00240232,0.00242044,82.944
4.3,0.000299456,0.00240232,0.00242139,82.884
4.3,0.000301363,0.00240041,0.00241949,82.83
4.3,0.000299456,0.00239851,0.00241758,82.872
4.3,0.000297548,0.00240041,0.00241853,82.926
4.3,0.000298502,0.00240232,0.00242139,82.914
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000301363,0.00240041,0.00241853,82.83
4.3,0.000299456,0.00239851,0.00241663,82.872
4.3,0.000296595,0.00239851,0.00241758,82.938
4.3,0.000296595,0.00240232,0.00242044,82.962
4.3,0.000299456,0.00240232,0.00242139,82.884
4.3,0.000300409,0.00240041,0.00241853,82.848
4.3,0.000298502,0.00239851,0.00241758,82.89
4.3,0.000296595,0.00240041,0.00241853,82.938
4.3,0.000297548,0.00240423,0.00242235,82.938
4.3,0.000300409,0.00240327,0.00242235,82.872
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000298502,0.00239946,0.00241758,82.89
4.3,0.000296595,0.00240041,0.00241853,82.938
4.3,0.000298502,0.00240232,0.00242044,82.896
4.3,0.000301363,0.00240137,0.00242044,82.836
4.3,0.000301363,0.00239946,0.00241758,82.83
4.3,0.000298502,0.00239851,0.00241663,82.902
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000297548,0.00240232,0.00242044,82.932
4.3,0.000300409,0.00240232,0.00242139,82.866
4.3,0.000300409,0.00240041,0.00241853,82.86
4.3,0.000298502,0.00239851,0.00241758,82.902
4.3,0.000296595,0.00240041,0.00241758,82.956
4.3,0.000296595,0.00240327,0.00242139,82.968
4.3,0.000299456,0.00240423,0.00242235,82.89
4.3,0.000300409,0.00240232,0.00242044,82.854
4.3,0.000298502,0.00239851,0.00241758,82.89
4.3,0.000296595,0.00240041,0.00241853,82.938
4.3,0.000297548,0.00240327,0.00242235,82.932
4.3,0.000300409,0.00240423,0.00242235,82.872
4.3,0.000300409,0.00240041,0.00241949,82.848
4.3,0.000299456,0.00239851,0.00241758,82.872
4.3,0.000296595,0.00239946,0.00241758,82.938
4.3,0.000296595,0.00240137,0.00241949,82.944
4.3,0.000299456,0.00240327,0.00242235,82.89
