XinV,YinV,RinV,outputphase
-6.2943e-005,-9.72752e-005,0.000114441,-122.676
-5.72207e-005,-8.96459e-005,0.000105858,-122.388
-4.95913e-005,-9.34605e-005,0.000104905,-117.54
-4.67303e-005,-0.000102044,0.000110627,-114.726
-6.10356e-005,-0.000106812,0.000122071,-119.628
-6.19893e-005,-9.44142e-005,0.00011158,-123.126
-5.3406e-005,-9.15532e-005,0.000104905,-119.97
-4.57766e-005,-9.53679e-005,0.000103951,-115.59
-5.14986e-005,-0.000102044,0.000113488,-116.712
-6.00817e-005,-9.82289e-005,0.000114441,-121.476
-5.6267e-005,-9.25069e-005,0.000106812,-121.026
-4.86376e-005,-9.05995e-005,0.00010109,-118.074
-4.67303e-005,-0.000102044,0.000110627,-114.726
-5.81744e-005,-0.000106812,0.000120163,-118.41
-6.10356e-005,-9.72752e-005,0.000113488,-122.112
-5.81744e-005,-9.25069e-005,0.000107766,-121.932
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.86376e-005,-0.000102997,0.000112534,-115.056
-6.00817e-005,-0.000100136,0.000115395,-120.684
-5.9128e-005,-9.44142e-005,0.000110627,-121.968
-5.14986e-005,-8.96459e-005,0.000102044,-119.562
-4.48229e-005,-9.53679e-005,0.000103951,-115.26
-5.14986e-005,-0.000108719,0.00011921,-115.134
-5.81744e-005,-9.82289e-005,0.000113488,-120.618
-6.10356e-005,-9.25069e-005,0.000109673,-123.402
-4.76839e-005,-8.86922e-005,9.91826e-005,-118.272
-4.57766e-005,-9.82289e-005,0.000107766,-114.822
-5.3406e-005,-0.000105858,0.000117302,-116.856
-6.00817e-005,-9.91826e-005,0.000114441,-121.302
-5.72207e-005,-8.86922e-005,0.000103951,-122.778
-4.86376e-005,-9.15532e-005,0.000102997,-117.726
-4.86376e-005,-0.000102044,0.000112534,-115.2
-5.72207e-005,-0.000104905,0.00011921,-118.428
-6.10356e-005,-9.44142e-005,0.00011158,-122.838
-5.24523e-005,-9.15532e-005,0.000104905,-119.652
-4.19619e-005,-9.53679e-005,0.000103951,-113.442
-5.43597e-005,-0.00010109,0.000113488,-118.212
-6.00817e-005,-0.00010109,0.000116349,-120.516
-6.00817e-005,-9.34605e-005,0.000110627,-122.922
-4.57766e-005,-9.15532e-005,0.00010109,-116.562
-4.86376e-005,-0.00010109,0.000110627,-115.494
-5.53133e-005,-0.000102044,0.000114441,-118.344
-6.48503e-005,-9.72752e-005,0.000115395,-123.504
-5.53133e-005,-9.34605e-005,0.000107766,-120.36
-4.57766e-005,-9.53679e-005,0.000103951,-115.59
-5.0545e-005,-0.000102044,0.000112534,-116.112
-5.81744e-005,-0.000102997,0.000117302,-119.466
-6.2943e-005,-9.15532e-005,0.000110627,-124.17
-5.14986e-005,-8.77385e-005,0.00010109,-120.444
-4.48229e-005,-0.000100136,0.000108719,-114.072
-5.53133e-005,-0.000107766,0.000120163,-116.988
-6.10356e-005,-9.82289e-005,0.000114441,-121.476
-5.53133e-005,-8.96459e-005,0.000103951,-121.464
-4.48229e-005,-9.34605e-005,0.000102044,-115.734
-4.95913e-005,-0.000102044,0.000112534,-115.812
-5.9128e-005,-0.000102997,0.000117302,-119.748
-6.38966e-005,-9.15532e-005,0.000110627,-124.938
-5.3406e-005,-8.86922e-005,0.000102997,-121.026
-4.57766e-005,-9.63216e-005,0.000105858,-115.278
-5.3406e-005,-0.000105858,0.000117302,-116.856
-5.81744e-005,-0.000102044,0.000117302,-119.622
-5.72207e-005,-9.15532e-005,0.000105858,-122.004
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-4.76839e-005,-0.00010109,0.000110627,-115.182
-5.81744e-005,-0.000103951,0.000118256,-119.304
-6.00817e-005,-9.44142e-005,0.000110627,-122.262
-5.3406e-005,-8.96459e-005,0.000103951,-120.84
-4.67303e-005,-9.63216e-005,0.000105858,-115.926
-5.43597e-005,-0.000104905,0.000117302,-117.438
-6.2943e-005,-0.00010109,0.000118256,-121.902
-5.9128e-005,-8.96459e-005,0.000105858,-123.294
-4.67303e-005,-9.05995e-005,0.00010109,-117.408
-4.48229e-005,-9.82289e-005,0.000105858,-114.324
-5.81744e-005,-0.000104905,0.00011921,-119.148
-6.10356e-005,-0.000100136,0.000116349,-121.416
-5.6267e-005,-9.05995e-005,0.000104905,-121.584
-4.48229e-005,-9.53679e-005,0.000103951,-115.26
-5.14986e-005,-0.000104905,0.000115395,-116.274
-6.00817e-005,-0.000102997,0.000118256,-120.3
-6.10356e-005,-9.15532e-005,0.000108719,-123.594
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-4.76839e-005,-9.82289e-005,0.000107766,-115.932
-5.6267e-005,-0.000102997,0.000116349,-118.608
-6.10356e-005,-9.82289e-005,0.000114441,-121.758
-5.81744e-005,-9.05995e-005,0.000106812,-122.802
-4.48229e-005,-9.15532e-005,0.00010109,-116.058
-4.67303e-005,-0.000102044,0.000110627,-114.726
-5.81744e-005,-0.000102997,0.000117302,-119.466
-5.81744e-005,-9.53679e-005,0.000110627,-121.02
-4.86376e-005,-9.15532e-005,0.000102997,-117.726
-4.29156e-005,-9.72752e-005,0.000104905,-113.814
-5.0545e-005,-0.000104905,0.000115395,-115.536
-6.00817e-005,-0.000100136,0.000115395,-120.684
-5.9128e-005,-9.34605e-005,0.000109673,-122.34
-5.0545e-005,-8.86922e-005,0.00010109,-119.604
-4.57766e-005,-9.53679e-005,0.000103951,-115.59
-5.14986e-005,-0.000104905,0.000115395,-115.974
-5.9128e-005,-0.000100136,0.000115395,-120.396
-5.72207e-005,-9.34605e-005,0.000107766,-121.446
-4.86376e-005,-8.86922e-005,0.000100136,-118.428
-4.86376e-005,-9.63216e-005,0.000106812,-116.562
-5.43597e-005,-0.000104905,0.000117302,-117.294
-6.10356e-005,-9.82289e-005,0.000114441,-121.758
-5.53133e-005,-8.67848e-005,0.000102044,-122.244
-4.67303e-005,-9.34605e-005,0.000103951,-116.562
-4.57766e-005,-9.82289e-005,0.000107766,-114.822
-5.53133e-005,-0.000102997,0.000115395,-118.032
-6.00817e-005,-9.53679e-005,0.00011158,-121.896
-5.6267e-005,-8.77385e-005,0.000102997,-122.358
-4.95913e-005,-9.25069e-005,0.000103951,-117.876
-4.67303e-005,-0.000102044,0.000110627,-114.414
-5.6267e-005,-0.000102997,0.000116349,-118.608
-6.19893e-005,-9.34605e-005,0.00011158,-123.312
-5.43597e-005,-8.77385e-005,0.000102044,-121.728
-4.67303e-005,-9.34605e-005,0.000103951,-116.238
-5.14986e-005,-0.000102997,0.000114441,-116.562
-6.10356e-005,-0.000104905,0.000120163,-120.258
-6.19893e-005,-9.63216e-005,0.000113488,-122.574
-5.3406e-005,-9.05995e-005,0.000103951,-120.648
-4.48229e-005,-9.72752e-005,0.000105858,-114.324
-4.95913e-005,-0.000104905,0.000115395,-115.236
-6.00817e-005,-0.00010109,0.000116349,-120.516
-5.72207e-005,-8.77385e-005,0.000103951,-122.976
-4.76839e-005,-8.86922e-005,0.000100136,-118.092
-4.29156e-005,-9.82289e-005,0.000105858,-113.526
-5.3406e-005,-0.000105858,0.000117302,-116.562
-5.81744e-005,-0.000102997,0.000117302,-119.178
-5.81744e-005,-9.05995e-005,0.000106812,-122.802
-4.67303e-005,-8.86922e-005,9.91826e-005,-117.594
-4.48229e-005,-0.000100136,0.000107766,-114.21
-5.3406e-005,-0.000104905,0.000117302,-116.712
-6.00817e-005,-9.82289e-005,0.000114441,-121.476
-5.6267e-005,-8.86922e-005,0.000103951,-122.472
-4.86376e-005,-9.44142e-005,0.000104905,-117.048
-4.57766e-005,-0.000102997,0.00011158,-113.826
-5.53133e-005,-0.000104905,0.000117302,-117.726
-6.10356e-005,-9.72752e-005,0.000113488,-122.112
-5.3406e-005,-9.15532e-005,0.000104905,-120.468
-4.67303e-005,-9.25069e-005,0.000102997,-116.898
-4.67303e-005,-0.000102044,0.000110627,-114.726
-5.53133e-005,-0.000102044,0.000114441,-118.344
-6.00817e-005,-9.34605e-005,0.000110627,-122.922
-5.43597e-005,-8.67848e-005,0.00010109,-121.926
-4.76839e-005,-9.25069e-005,0.000102997,-117.228
-4.67303e-005,-0.000102044,0.000110627,-114.726
-5.53133e-005,-0.000105858,0.000118256,-117.426
-6.38966e-005,-9.82289e-005,0.000115395,-123.054
-5.6267e-005,-9.15532e-005,0.000105858,-121.704
-4.57766e-005,-8.96459e-005,9.91826e-005,-116.904
-4.48229e-005,-9.82289e-005,0.000107766,-114.504
-5.43597e-005,-0.000104905,0.000117302,-117.438
-6.19893e-005,-9.82289e-005,0.000114441,-122.04
-5.53133e-005,-8.67848e-005,0.000102044,-122.244
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-4.95913e-005,-9.91826e-005,0.000109673,-116.256
-4.95913e-005,-0.000105858,0.000115395,-115.098
-6.2943e-005,-9.91826e-005,0.000116349,-122.142
-5.81744e-005,-8.86922e-005,0.000105858,-123.192
-4.95913e-005,-8.86922e-005,0.000100136,-119.274
-4.57766e-005,-9.72752e-005,0.000105858,-115.122
-5.0545e-005,-0.000102997,0.000113488,-115.968
-5.9128e-005,-0.000102044,0.000117302,-119.904
-6.2943e-005,-9.05995e-005,0.000109673,-124.848
-5.0545e-005,-8.67848e-005,9.91826e-005,-119.982
-4.67303e-005,-9.25069e-005,0.000102044,-116.562
-4.67303e-005,-0.000100136,0.000109673,-114.702
-5.53133e-005,-0.000102997,0.000115395,-118.032
-5.6267e-005,-9.34605e-005,0.000107766,-121.146
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-4.67303e-005,-8.96459e-005,0.000100136,-117.582
-4.86376e-005,-0.00010109,0.000110627,-115.494
-5.14986e-005,-0.000104905,0.000115395,-116.274
-6.2943e-005,-9.91826e-005,0.000116349,-122.142
-5.81744e-005,-8.86922e-005,0.000105858,-123.192
-5.43597e-005,-8.77385e-005,0.000102044,-121.728
-4.48229e-005,-9.44142e-005,0.000103951,-115.416
-4.95913e-005,-0.000104905,0.000114441,-115.38
-5.72207e-005,-0.000104905,0.000118256,-118.584
-6.38966e-005,-9.82289e-005,0.000116349,-122.874
-5.9128e-005,-9.15532e-005,0.000107766,-122.904
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-4.86376e-005,-9.53679e-005,0.000105858,-116.724
-4.95913e-005,-0.000102997,0.000112534,-115.362
-5.81744e-005,-0.000103951,0.000117302,-119.022
-6.19893e-005,-9.53679e-005,0.000112534,-122.754
-5.6267e-005,-8.48775e-005,0.00010109,-123.168
-4.67303e-005,-8.96459e-005,0.000100136,-117.246
-4.67303e-005,-9.72752e-005,0.000106812,-115.77
-5.24523e-005,-0.000103951,0.000115395,-116.712
-6.00817e-005,-0.000100136,0.000115395,-120.852
-6.00817e-005,-9.15532e-005,0.000108719,-123.3
-5.6267e-005,-8.58312e-005,0.00010109,-122.958
-4.95913e-005,-8.96459e-005,0.00010109,-118.578
-5.14986e-005,-0.000100136,0.00011158,-117.33
-5.3406e-005,-0.000102044,0.000113488,-117.462
-6.2943e-005,-0.000100136,0.000117302,-122.25
-6.00817e-005,-9.15532e-005,0.000108719,-123.3
-5.14986e-005,-8.58312e-005,9.91826e-005,-121.026
-4.38693e-005,-9.15532e-005,0.00010109,-115.38
-4.95913e-005,-0.00010109,0.00011158,-115.8
-5.6267e-005,-0.000102997,0.000116349,-118.32
-6.19893e-005,-9.82289e-005,0.000114441,-122.214
-5.81744e-005,-9.05995e-005,0.000105858,-122.496
-5.3406e-005,-8.86922e-005,0.000102044,-120.9
-4.57766e-005,-9.25069e-005,0.000102044,-116.232
-4.67303e-005,-0.00010109,0.000110627,-114.87
-5.6267e-005,-0.000102044,0.000116349,-118.77
-6.2943e-005,-9.72752e-005,0.000114441,-122.676
-6.00817e-005,-8.96459e-005,0.000106812,-123.594
-4.95913e-005,-8.67848e-005,9.91826e-005,-119.316
-4.48229e-005,-9.53679e-005,0.000104905,-115.104
-5.0545e-005,-0.00010109,0.000112534,-116.412
-5.81744e-005,-0.000104905,0.000118256,-118.866
-6.48503e-005,-9.53679e-005,0.000114441,-124.152
-5.9128e-005,-8.77385e-005,0.000104905,-123.888
-4.86376e-005,-8.86922e-005,0.000100136,-118.428
-4.57766e-005,-9.34605e-005,0.000103951,-115.908
-4.95913e-005,-0.000102044,0.000112534,-115.812
-5.72207e-005,-0.000102997,0.000117302,-118.896
-6.48503e-005,-9.72752e-005,0.000115395,-123.504
-5.14986e-005,-9.34605e-005,0.000105858,-118.986
-5.14986e-005,-8.86922e-005,0.00010109,-119.934
-4.57766e-005,-9.82289e-005,0.000107766,-114.822
-5.14986e-005,-0.000102044,0.000112534,-116.562
-5.9128e-005,-0.000104905,0.00011921,-119.43
-6.2943e-005,-9.63216e-005,0.000114441,-123.138
-5.9128e-005,-8.77385e-005,0.000104905,-123.888
-5.0545e-005,-8.86922e-005,0.00010109,-119.418
-4.67303e-005,-9.34605e-005,0.000102997,-116.4
-4.76839e-005,-9.82289e-005,0.000107766,-115.782
-5.43597e-005,-0.000103951,0.000116349,-117.588
-6.10356e-005,-9.82289e-005,0.000114441,-121.938
-6.2943e-005,-9.05995e-005,0.000108719,-124.566
-5.6267e-005,-8.58312e-005,0.00010109,-123.276
-4.76839e-005,-8.77385e-005,9.91826e-005,-118.458
-4.38693e-005,-9.53679e-005,0.000103951,-114.444
-5.24523e-005,-0.000102997,0.000114441,-116.862
-5.6267e-005,-0.000102997,0.000116349,-118.608
-6.2943e-005,-9.91826e-005,0.000116349,-122.418
-6.00817e-005,-8.96459e-005,0.000106812,-123.888
-5.6267e-005,-9.05995e-005,0.000105858,-121.89
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-4.67303e-005,-9.82289e-005,0.000107766,-115.146
-4.67303e-005,-0.000102997,0.000112534,-114.444
-5.43597e-005,-0.000102044,0.000114441,-118.056
-5.81744e-005,-0.000102044,0.000116349,-119.784
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-5.6267e-005,-8.77385e-005,0.000102997,-122.358
-4.86376e-005,-8.86922e-005,9.91826e-005,-118.608
-4.67303e-005,-9.25069e-005,0.000102044,-116.562
-4.95913e-005,-9.82289e-005,0.000108719,-116.406
-4.95913e-005,-0.000106812,0.000116349,-114.96
-5.72207e-005,-0.000104905,0.000118256,-118.584
-6.2943e-005,-9.91826e-005,0.000116349,-122.418
-5.72207e-005,-9.25069e-005,0.000107766,-121.632
-5.6267e-005,-8.58312e-005,0.00010109,-123.276
-4.86376e-005,-9.05995e-005,0.00010109,-118.074
-4.67303e-005,-9.53679e-005,0.000104905,-116.244
-4.57766e-005,-0.00010109,0.000110627,-114.246
-5.3406e-005,-0.000106812,0.000118256,-116.706
-6.00817e-005,-0.000102044,0.000117302,-120.348
-6.10356e-005,-9.82289e-005,0.000114441,-121.758
-5.81744e-005,-9.15532e-005,0.000106812,-122.61
-5.3406e-005,-8.86922e-005,0.000102044,-120.9
-4.86376e-005,-9.05995e-005,0.00010109,-118.074
-4.48229e-005,-9.82289e-005,0.000105858,-114.324
-4.86376e-005,-0.000102044,0.00011158,-115.344
-5.3406e-005,-0.000104905,0.000116349,-116.856
-6.19893e-005,-0.00010109,0.000117302,-121.356
-6.2943e-005,-9.82289e-005,0.000115395,-122.778
-5.81744e-005,-9.34605e-005,0.000108719,-122.04
-5.3406e-005,-9.05995e-005,0.000103951,-120.648
-4.86376e-005,-9.15532e-005,0.000102997,-117.726
-4.38693e-005,-0.000100136,0.000107766,-113.43
-5.0545e-005,-0.000103951,0.000114441,-115.824
-5.53133e-005,-0.000103951,0.000116349,-117.882
-6.2943e-005,-0.000102044,0.00011921,-121.296
-6.38966e-005,-9.63216e-005,0.000114441,-123.414
-5.81744e-005,-9.05995e-005,0.000106812,-122.802
-5.14986e-005,-8.96459e-005,0.000102044,-119.562
-4.67303e-005,-9.25069e-005,0.000102044,-116.562
-4.67303e-005,-0.000100136,0.000110627,-115.02
-4.95913e-005,-0.000107766,0.000117302,-114.684
-5.43597e-005,-0.000105858,0.000118256,-117.144
-6.10356e-005,-0.000100136,0.000116349,-121.242
-6.2943e-005,-9.53679e-005,0.000113488,-123.036
-6.00817e-005,-9.05995e-005,0.000107766,-123.69
-5.14986e-005,-8.86922e-005,0.00010109,-119.934
-4.76839e-005,-9.05995e-005,0.00010109,-117.738
-4.76839e-005,-9.82289e-005,0.000107766,-115.932
-5.0545e-005,-0.000102044,0.000112534,-116.262
-5.72207e-005,-0.000105858,0.00011921,-118.278
-6.2943e-005,-0.00010109,0.000117302,-121.632
-6.2943e-005,-9.72752e-005,0.000114441,-122.676
-5.81744e-005,-9.15532e-005,0.000106812,-122.31
-5.53133e-005,-8.58312e-005,0.00010109,-122.442
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-4.95913e-005,-0.000100136,0.000110627,-116.412
-5.6267e-005,-9.91826e-005,0.000112534,-119.286
-5.81744e-005,-0.000103951,0.000118256,-119.304
-6.19893e-005,-0.000100136,0.000117302,-121.524
-6.10356e-005,-9.34605e-005,0.000110627,-123.024
-6.00817e-005,-8.86922e-005,0.000105858,-123.99
-5.43597e-005,-8.77385e-005,0.000102044,-121.728
-4.67303e-005,-9.15532e-005,0.000102044,-117.066
-4.67303e-005,-9.53679e-005,0.000105858,-116.082
-4.48229e-005,-0.000102997,0.00011158,-113.514
-5.6267e-005,-0.000105858,0.000118256,-117.714
-6.10356e-005,-0.000102044,0.000117302,-120.906
-6.00817e-005,-9.53679e-005,0.000112534,-122.184
-6.00817e-005,-8.96459e-005,0.000106812,-123.888
-5.53133e-005,-8.96459e-005,0.000103951,-121.464
-5.0545e-005,-9.15532e-005,0.000102997,-118.878
-4.57766e-005,-9.91826e-005,0.000107766,-114.678
-4.67303e-005,-0.000102044,0.00011158,-114.588
-5.53133e-005,-0.000105858,0.000118256,-117.426
-6.19893e-005,-0.000103951,0.00011921,-120.69
-5.9128e-005,-9.34605e-005,0.000109673,-122.154
-6.10356e-005,-9.15532e-005,0.000108719,-123.594
-5.24523e-005,-9.15532e-005,0.000103951,-119.838
-4.76839e-005,-9.15532e-005,0.00010109,-117.564
-4.67303e-005,-9.63216e-005,0.000105858,-115.926
-4.67303e-005,-0.000103951,0.000112534,-114.306
-5.43597e-005,-0.000103951,0.000116349,-117.588
-5.9128e-005,-9.53679e-005,0.000110627,-121.788
-6.00817e-005,-9.63216e-005,0.000112534,-122.004
-6.38966e-005,-9.15532e-005,0.000110627,-124.74
-5.24523e-005,-9.05995e-005,0.000103951,-120.018
-5.0545e-005,-9.05995e-005,0.000102044,-119.052
-4.57766e-005,-9.91826e-005,0.000107766,-114.678
-5.0545e-005,-0.000102997,0.000113488,-115.968
-5.53133e-005,-0.000102044,0.000115395,-118.188
-6.00817e-005,-0.000102044,0.000117302,-120.186
-6.00817e-005,-9.34605e-005,0.000110627,-122.922
-5.72207e-005,-9.05995e-005,0.000105858,-122.196
-5.24523e-005,-9.15532e-005,0.000103951,-119.838
-4.95913e-005,-9.15532e-005,0.000102997,-118.548
-4.67303e-005,-0.000100136,0.000109673,-114.702
-4.95913e-005,-0.000102997,0.000112534,-115.362
-5.53133e-005,-0.000102044,0.000115395,-118.188
-6.10356e-005,-0.000100136,0.000116349,-121.242
-5.81744e-005,-9.53679e-005,0.000110627,-121.02
-5.6267e-005,-9.05995e-005,0.000105858,-121.89
-5.3406e-005,-8.96459e-005,0.000103951,-120.522
-4.67303e-005,-9.34605e-005,0.000103951,-116.73
-5.0545e-005,-0.000100136,0.00011158,-116.562
-5.3406e-005,-0.000102044,0.000114441,-117.756
-5.81744e-005,-0.000102044,0.000117302,-119.34
-6.2943e-005,-9.82289e-005,0.000115395,-122.598
-5.81744e-005,-9.25069e-005,0.000107766,-122.226
-5.53133e-005,-8.86922e-005,0.000102997,-121.848
-4.95913e-005,-9.25069e-005,0.000103951,-118.2
-4.57766e-005,-9.34605e-005,0.000103951,-115.908
-5.14986e-005,-0.000100136,0.000110627,-117.024
-5.53133e-005,-0.000102044,0.000114441,-118.344
-6.00817e-005,-0.000100136,0.000116349,-120.966
-6.00817e-005,-9.44142e-005,0.000110627,-122.262
-5.81744e-005,-9.25069e-005,0.000107766,-122.226
-5.3406e-005,-8.96459e-005,0.000103951,-120.522
-4.95913e-005,-9.34605e-005,0.000104905,-117.858
-4.95913e-005,-9.72752e-005,0.000107766,-116.724
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.6267e-005,-0.000102044,0.000115395,-118.476
-6.00817e-005,-9.72752e-005,0.000112534,-121.542
-5.9128e-005,-9.15532e-005,0.000107766,-122.712
-5.0545e-005,-8.86922e-005,0.00010109,-119.418
-5.3406e-005,-9.34605e-005,0.000105858,-119.61
-4.67303e-005,-9.44142e-005,0.000103951,-116.076
-5.14986e-005,-0.00010109,0.000112534,-117.018
-5.3406e-005,-0.000102044,0.000114441,-117.606
-5.81744e-005,-9.91826e-005,0.000114441,-120.45
-6.00817e-005,-9.53679e-005,0.00011158,-122.076
-5.6267e-005,-9.15532e-005,0.000106812,-121.512
-5.24523e-005,-9.34605e-005,0.000105858,-119.298
-4.95913e-005,-9.34605e-005,0.000104905,-117.54
-4.95913e-005,-9.82289e-005,0.000108719,-116.406
-5.14986e-005,-0.000102044,0.000113488,-116.412
-5.43597e-005,-0.000102044,0.000114441,-117.9
-5.72207e-005,-9.82289e-005,0.000112534,-120.21
-5.72207e-005,-9.44142e-005,0.000109673,-121.08
-5.53133e-005,-9.15532e-005,0.000105858,-120.9
-5.14986e-005,-9.15532e-005,0.000103951,-119.016
-4.48229e-005,-9.25069e-005,0.00010109,-115.56
-4.86376e-005,-9.91826e-005,0.000109673,-115.944
-5.3406e-005,-0.000104905,0.000116349,-116.856
-5.81744e-005,-0.00010109,0.000115395,-119.664
-5.72207e-005,-9.72752e-005,0.00011158,-120.378
-5.9128e-005,-9.53679e-005,0.000110627,-121.788
-5.3406e-005,-9.34605e-005,0.000106812,-119.748
-5.14986e-005,-9.34605e-005,0.000105858,-118.494
-4.86376e-005,-9.44142e-005,0.000104905,-117.048
-4.86376e-005,-0.000100136,0.000109673,-115.794
-5.0545e-005,-0.000102997,0.000113488,-115.968
-5.81744e-005,-0.000104905,0.00011921,-119.148
-5.81744e-005,-9.91826e-005,0.000113488,-120.162
-5.81744e-005,-9.63216e-005,0.00011158,-121.14
-5.81744e-005,-9.15532e-005,0.000107766,-122.118
-5.14986e-005,-9.15532e-005,0.000103951,-119.52
-4.76839e-005,-9.63216e-005,0.000106812,-116.244
-4.86376e-005,-9.91826e-005,0.000109673,-115.944
-4.86376e-005,-0.00010109,0.000110627,-115.494
-5.43597e-005,-0.000100136,0.000112534,-118.368
-5.81744e-005,-9.91826e-005,0.000113488,-120.162
-6.10356e-005,-9.53679e-005,0.000112534,-122.472
-5.72207e-005,-9.15532e-005,0.000106812,-121.818
-5.53133e-005,-8.96459e-005,0.000103951,-121.464
-4.76839e-005,-9.34605e-005,0.000103951,-117.054
-5.0545e-005,-9.53679e-005,0.000106812,-117.84
-4.95913e-005,-9.82289e-005,0.000108719,-116.406
-5.14986e-005,-0.000102044,0.000113488,-116.412
-5.72207e-005,-0.000100136,0.000114441,-119.706
-5.72207e-005,-9.63216e-005,0.000110627,-120.552
-5.6267e-005,-9.44142e-005,0.000108719,-120.786
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-5.14986e-005,-9.53679e-005,0.000107766,-118.47
-4.76839e-005,-9.53679e-005,0.000105858,-116.406
-4.57766e-005,-9.63216e-005,0.000105858,-115.278
-4.95913e-005,-0.000100136,0.000110627,-116.412
-5.3406e-005,-0.00010109,0.000112534,-117.618
-5.72207e-005,-0.000100136,0.000114441,-119.538
-6.19893e-005,-9.91826e-005,0.000115395,-121.866
-6.00817e-005,-9.15532e-005,0.000107766,-123.492
-5.6267e-005,-9.25069e-005,0.000107766,-121.326
-5.3406e-005,-8.86922e-005,0.000102044,-120.9
-4.67303e-005,-9.15532e-005,0.000102044,-117.066
